GPS1,GPS2,Species,Group,Time,General Location,Comments 
206334,62056,Redtails,KUS,NA,D/Karambi,
206230,62091,Redtails,KUS,NA,C/6,
206230,62091,Redtails,KUS,NA,C/6,
206230,62091,Redtails,KUS,NA,C/6,
206334,62056,Redtails,KUS,NA,D/Karambi,
206366,62055,Redtails,KUS,NA,E/7,
206469,62071,Redtails,KUS,NA,G/9,
206473,62074,Redtails,KUS,NA,G/9,
206527,62162,Redtails,KUS,NA,F/11,
206527,62162,Redtails,KUS,NA,F/11,
206527,62162,Redtails,KUS,NA,F/11,
206548,62277,Redtails,KUS,NA,Butanzi,
206464,62206,Redtails,KUS,NA,C/10,
206328,62155,Redtails,KUS,NA,C/Karambi,
206250,62183,Redtails,KUS,NA,B/7,
206339,62285,Redtails,KUS,NA,B/Karambi,
205990,62546,Redtails,SUK,NA,Q/9,
206060,62585,Redtails,SUK,NA,P/11,
206012,62672,Redtails,SUK,NA,O/11,
206012,62672,Redtails,SUK,NA,O/11,
206123,62745,Redtails,SUK,NA,P/13,
206156,62736,Redtails,SUK,NA,Q/14,
206156,62736,Redtails,SUK,NA,P/14,
206174,62738,Redtails,SUK,NA,Q/14,
206239,62749,Redtails,SUK,NA,Q/16,
206201,62650,Redtails,SUK,NA,R/13,
206201,62650,Redtails,SUK,NA,R/13,
206201,62650,Redtails,SUK,NA,R/13,
206352,62677,Redtails,SUK,NA,S/16,
206378,62515,Redtails,SUK,NA,X/14,
206382,62450,Redtails,SUK,NA,Y/13,
206408,62605,Redtails,SUK,NA,V/16,
206408,62605,Redtails,SUK,NA,V/16,
206390,62688,Redtails,SUK,NA,T/17,
205341,62720,Redtails,SUK,NA,S/17,
205341,62720,Redtails,SUK,NA,P/14,
206012,62675,Redtails,SUK,NA,O/10,
206012,62675,Redtails,SUK,NA,O/10,
206012,62675,Redtails,SUK,NA,O/10,
206249,62540,Redtails,SUK,NA,T/13,
206290,62504,Redtails,SUK,NA,R/13,
206335,62559,Redtails,SUK,NA,R/14,
206386,62746,Redtails,SUK,NA,R/18,
206386,62746,Redtails,SUK,NA,R/18,
206325,62698,Redtails,SUK,NA,S/16,
206250,62594,Redtails,SUK,NA,S/13,
206250,62594,Redtails,SUK,NA,S/13,
206158,62570,Redtails,SUK,NA,S/11,
206230,62639,Redtails,SUK,NA,S/13,
206230,62639,Redtails,SUK,NA,S/13,
206230,62639,Redtails,SUK,NA,S/13,
206097,62520,Redtails,SUK,NA,S/9,
206097,62520,Redtails,SUK,NA,S/9,
205958,62455,Redtails,SUK,NA,Q/6,
205916,62485,Redtails,SUK,NA,Q/Karambi,
205775,62387,Redtails,SUK,NA,Blaze,
205771,62381,Redtails,KYO,NA,Trawl/1,
205729,62357,Redtails,KYO,NA,Middle camp,
205646,62468,Redtails,KYO,NA,Nursory,
205607,62507,Redtails,KYO,NA,Nursory logged,
205607,62507,Redtails,KYO,NA,Nursory logged,
205607,62507,Redtails,KYO,NA,Nursory logged,
205646,62468,Redtails,KYO,NA,Nursory,
205646,62468,Redtails,KYO,NA,Nursory,
205729,62357,Redtails,KYO,NA,Middle camp,
205676,62203,Redtails,KYO,NA,OPP middle camp logged,
205676,62203,Redtails,KYO,NA,OPP middle camp logged,
205676,62203,Redtails,KYO,NA,OPP middle camp logged,
205759,62320,Redtails,KYO,NA,middle camp,
205825,62215,Redtails,KYO,NA,MUBFS,
205825,62215,Redtails,KYO,NA,MUBFS,
205825,62215,Redtails,KYO,NA,MUBFS,
205900,62170,Redtails,KYO,NA,Baboon trail,
205900,62170,Redtails,KYO,NA,Baboon trail,
205900,62170,Redtails,KYO,NA,Baboon trail,
205900,62170,Redtails,KYO,NA,Baboon trail,
205900,62170,Redtails,KYO,NA,Baboon trail,
205772,62310,Redtails,KYO,NA,Middle camp,
205772,62310,Redtails,KYO,NA,Middle camp,
205661,62387,Redtails,KYO,NA,Nursery logged,
205568,62304,Redtails,KYO,NA,Tea swamp trail,
205568,62304,Redtails,KYO,NA,Tea swamp trail,
205568,62304,Redtails,KYO,NA,Tea swamp trail,
205568,62304,Redtails,KYO,NA,Tea swamp trail,
205476,62369,Redtails,KYO,NA,Tea swamp trail,
205476,62369,Redtails,KYO,NA,Tea swamp trail,
205704,62306,Redtails,KYO,NA,middle camp,Group lost
205704,62306,Redtails,KYO,NA,middle camp,
205573,62219,Redtails,KYO,NA,park boundary,
206364,62319,Redtails,KUS,NA,Karambi Rd,
206364,62319,Redtails,KUS,NA,Karambi Rd,
206486,62621,Redtails,KUS,NA,V/17,
206486,62621,Redtails,KUS,NA,V/17,
206486,62621,Redtails,KUS,NA,V/17,
206358,62428,Redtails,KUS,NA,Z/12,
206358,62428,Redtails,KUS,NA,Z/12,
206358,62428,Redtails,KUS,NA,Z/12,
206319,62103,Redtails,KUS,NA,Karambi Rd.,
206319,62103,Redtails,KUS,NA,Karambi Rd.,
206319,62103,Redtails,KUS,NA,Karambi Rd.,
206319,62103,Redtails,KUS,NA,Karambi Rd.,
206274,62135,Redtails,KUS,NA,C/7,
206294,62089,Redtails,KUS,NA,D/7,
206228,62116,Redtails,KUS,NA,D/6,
206287,62282,Redtails,KUS,NA,Z/9,
206236,62412,Redtails,KUS,NA,W/10,
206300,62507,Redtails,KUS,NA,T/13,
206300,62507,Redtails,KUS,NA,T/13,
206300,62507,Redtails,KUS,NA,T/13,
206300,62507,Redtails,KUS,NA,T/13,
206300,62507,Redtails,KUS,NA,T/13,
206300,62507,Redtails,KUS,NA,T/13,
205859,62499,Redtails,SUK,NA,Karambi rd.,
205859,62499,Redtails,SUK,NA,Karambi rd.,
205859,62499,Redtails,SUK,NA,Karambi rd.,
205859,62499,Redtails,SUK,NA,Karambi rd.,
205859,62499,Redtails,SUK,NA,Karambi rd.,
205859,62499,Redtails,SUK,NA,Karambi rd.,
205859,62499,Redtails,SUK,NA,Karambi rd.,
205875,62545,Redtails,SUK,NA,Logged Neau trail/12,
205875,62545,Redtails,SUK,NA,Logged Neau trail/12,
205875,62545,Redtails,SUK,NA,Logged Neau trail/12,
205875,62545,Redtails,SUK,NA,Logged Neau trail/12,
205875,62545,Redtails,SUK,NA,Logged Neau trail/12,
205969,62604,Redtails,SUK,NA,Census rd.,
206001,62530,Redtails,SUK,NA,Q/Karambi,
205886,62516,Redtails,SUK,NA,Q/10,
205886,62516,Redtails,SUK,NA,Karambi rd.,
205886,62516,Redtails,SUK,NA,Karambi rd.,
205886,62516,Redtails,SUK,NA,Karambi rd.,
205852,62426,Redtails,SUK,NA,Trail 4/Karambi,
205852,62426,Redtails,SUK,NA,Trail 4/Karambi,
205852,62426,Redtails,SUK,NA,Trail 4/Karambi,
205852,62426,Redtails,SUK,NA,Trail 4/Karambi,
205969,62604,Redtails,SUK,NA,Census rd.,
205969,62604,Redtails,SUK,NA,Census rd.,
206044,62503,Redtails,SUK,NA,R/Karambi,
206020,62391,Redtails,SUK,NA,S/8,
206020,62391,Redtails,SUK,NA,S/8,
205913,62432,Redtails,SUK,NA,Q/5,
205843,62507,Redtails,SUK,NA,Karambi rd.,
205843,62507,Redtails,SUK,NA,Karambi rd.,
205965,62600,Redtails,SUK,NA,Census rd.,
206111,62631,Redtails,SUK,NA,Q/11,
206133,62640,Redtails,SUK,NA,Q/12,
206133,62640,Redtails,SUK,NA,Q/12,
206133,62640,Redtails,SUK,NA,Q/12,
205728,62360,Redtails,KYO,NA,Nursery rd.,
205853,62191,Redtails,KYO,NA,MUBFS,
205853,62191,Redtails,KYO,NA,MUBFS,
205871,62309,Redtails,KYO,NA,R/Blaze,
205871,62309,Redtails,KYO,NA,R/Blaze,
205906,62200,Redtails,KYO,NA,Baboon trail/MUBFS,
205906,62200,Redtails,KYO,NA,Baboon trail/MUBFS,
205853,62191,Redtails,KYO,NA,MUBFS,
205853,62191,Redtails,KYO,NA,MUBFS,
205853,62191,Redtails,KYO,NA,MUBFS,
205853,62191,Redtails,KYO,NA,MUBFS,
205853,62191,Redtails,KYO,NA,MUBFS,
205690,62626,Redtails,KYO,NA,Trail/13,
205681,62753,Redtails,KYO,NA,Mikana logged,
205787,62780,Redtails,KYO,NA,Mikana logged,
205787,62780,Redtails,KYO,NA,Mikana logged,
205787,62780,Redtails,KYO,NA,Mikana logged,
205808,62543,Redtails,KYO,NA,Trail/12,
205808,62543,Redtails,KYO,NA,Trail/12,
205775,62506,Redtails,KYO,NA,Basuta house,
205775,62506,Redtails,KYO,NA,Basuta house,
205775,62506,Redtails,KYO,NA,Basuta house,
205690,62626,Redtails,KYO,NA,Trail/13,
205690,62626,Redtails,KYO,NA,Trail/13,
205425,62422,Redtails,KYO,NA,Tea-swamp,
205425,62422,Redtails,KYO,NA,Tea-swamp,
205558,62257,Redtails,KYO,NA,Park-boundary,
205715,62245,Redtails,KYO,NA,Middle camp,
205715,62245,Redtails,KYO,NA,Middle camp,
205715,62245,Redtails,KYO,NA,Middle camp,
205715,62245,Redtails,KYO,NA,Middle camp,
205715,62245,Redtails,KYO,NA,Middle camp,
205715,62245,Redtails,KYO,NA,Middle camp,
205817,62751,Redtails,KYO,NA,Mikana logged,
205619,62663,Redtails,KYO,NA,Mikana logged,
205619,62663,Redtails,KYO,NA,Mikana logged,
205619,62663,Redtails,KYO,NA,Mikana logged,
205598,62605,Redtails,KYO,NA,NA,
205598,62605,Redtails,KYO,NA,NA,
205614,62550,Redtails,KYO,NA,Nursary,
205614,62550,Redtails,KYO,NA,Nursary,
206149,62636,Redtails,BATEKAINE,NA,R/11,High canopy area 
206149,62636,Redtails,BATEKAINE,NA,R/11,
206106,62548,Redtails,BATEKAINE,NA,R/10,
206106,62548,Redtails,BATEKAINE,NA,R/10,
205985,62562,Redtails,BATEKAINE,NA,Census rd./Q8,
205985,62562,Redtails,BATEKAINE,NA,Census rd./Q9,
205985,62562,Redtails,BATEKAINE,NA,Census rd./Q10,
205985,62562,Redtails,BATEKAINE,NA,Census rd./Q11,
205985,62562,Redtails,BATEKAINE,NA,Census rd./Q12,
205985,62562,Redtails,BATEKAINE,NA,Census rd./Q13,
206106,62548,Redtails,BATEKAINE,NA,R/10,
206106,62548,Redtails,BATEKAINE,NA,R/11,
206106,62548,Redtails,BATEKAINE,NA,R/12,
206138,62544,Redtails,BATEKAINE,NA,S/11,Group found 
206188,62607,Redtails,BATEKAINE,NA,R/12,
206188,62607,Redtails,BATEKAINE,NA,R/12,Same location 
206188,62607,Redtails,BATEKAINE,NA,R/12,Same location 
206188,62607,Redtails,BATEKAINE,NA,R/12,Same location 
206188,62607,Redtails,BATEKAINE,NA,R/12,Same location 
206116,62560,Redtails,BATEKAINE,NA,S/9,
206116,62560,Redtails,BATEKAINE,NA,S/9,
206116,62560,Redtails,BATEKAINE,NA,S/9,
206116,62560,Redtails,BATEKAINE,NA,S/9,
206116,62560,Redtails,BATEKAINE,NA,S/9,
206116,62560,Redtails,BATEKAINE,NA,S/9,
206142,62615,Redtails,BATEKAINE,NA,R/12,Cloudy 
206142,62615,Redtails,BATEKAINE,NA,R/12,Cloudy 
206142,62615,Redtails,BATEKAINE,NA,R/12,Raining 
206142,62615,Redtails,BATEKAINE,NA,R/12,Raining 
206142,62615,Redtails,BATEKAINE,NA,R/12,Drizzling 
206142,62615,Redtails,BATEKAINE,NA,R/10,GPS- ran out of batteries 
206142,62615,Redtails,BATEKAINE,NA,R/10,Cloudy 
206142,62615,Redtails,BATEKAINE,NA,R/10,Partly cloudy
206142,62615,Redtails,BATEKAINE,NA,R/10,Partly cloudy 
206142,62615,Redtails,BATEKAINE,NA,R/9,Sunny
206142,62615,Redtails,BATEKAINE,NA,R/9,Sunny
206142,62615,Redtails,BATEKAINE,NA,R/9,Partly cloudy 
206142,62615,Redtails,BATEKAINE,NA,R/9,
205672,62522,Redtails,Camp,NA,Opp. chapmans house ,
205672,62522,Redtails,Camp,NA,Opp. chapmans house ,
205672,62522,Redtails,Camp,NA,Opp. chapmans house ,
205672,62522,Redtails,Camp,NA,Opp. chapmans house ,
205672,62522,Redtails,Camp,NA,Opp. chapmans house ,
205672,62522,Redtails,Camp,NA,Opp. chapmans house ,
205672,62522,Redtails,Camp,NA,Opp. chapmans house ,
205672,62522,Redtails,Camp,NA,Bhd. chapmans lab ,GPS not done because of rain 
205687,62607,Redtails,Camp,NA,Bhd. chapmans lab ,
205687,62607,Redtails,Camp,NA,Bhd. chapmans lab ,
205687,62607,Redtails,Camp,NA,Bhd. chapmans lab ,
205687,62615,Redtails,Camp,NA,Behind chapmans lab,Group found same location 
205687,62615,Redtails,Camp,NA,Behind chapmans lab,
205687,62615,Redtails,Camp,NA,Behind chapmans lab,
205687,62615,Redtails,Camp,NA,Behind chapmans lab,
205687,62615,Redtails,Camp,NA,Behind chapmans lab,
205687,62615,Redtails,Camp,NA,Behind chapmans lab,
205687,62615,Redtails,Camp,NA,Behind chapmans lab,
205687,62615,Redtails,Camp,NA,Behind chapmans lab,
205676,62659,Redtails,Camp,NA,mikana logged/ eco health ,
205676,62659,Redtails,Camp,NA,mikana logged/ eco health ,
205676,62659,Redtails,Camp,NA,mikana logged/ eco health ,
205676,62659,Redtails,Camp,NA,mikana logged/ eco health ,
205676,62659,Redtails,Camp,NA,mikana logged/ eco health ,
205660,62688,Redtails,Camp,NA,"Bhd, Eco-helathy (logged area) ",Logged area 
205660,62688,Redtails,Camp,NA,"Bhd, Eco-helathy (logged area) ",
205660,62688,Redtails,Camp,NA,"Bhd, Eco-helathy (logged area) ",
206779,62647,Redtails,Camp,NA,Bhd. KCP (logged area) ,
205872,62532,Redtails,Camp,NA,Opp. Trail 6 Karambi ,Group found 
205850,62505,Redtails,Camp,NA,Opp. Trail 6 Karambi ,
205850,62505,Redtails,Camp,NA,Opp. Trail 6 Karambi ,
205850,62505,Redtails,Camp,NA,Opp. Trail 6 Karambi ,
205850,62505,Redtails,Camp,NA,Opp. Trail 6 Karambi ,
205850,62505,Redtails,Camp,NA,Opp. Trail 6 Karambi ,
205850,62505,Redtails,Camp,NA,Opp. Trail 6 Karambi ,
205850,62505,Redtails,Camp,NA,Opp. Trail 6 Karambi ,
205850,62505,Redtails,Camp,NA,Opp. Trail 6 Karambi ,
205878,62532,Redtails,Camp,NA,Opp Trail 6/ Karambi ,
205878,62532,Redtails,Camp,NA,Opp Trail 6/ Karambi ,
205878,62532,Redtails,Camp,NA,Opp Trail 6/ Karambi ,
205878,62532,Redtails,Camp,NA,Opp Trail 6/ Karambi ,
205878,62532,Redtails,Camp,NA,Opp Trail 6/ Karambi ,
205878,62532,Redtails,Camp,NA,Opp Trail 6/ Karambi ,
205878,62532,Redtails,Camp,NA,Trail 7/ Karambi Rd,
205941,62513,Redtails,Camp,NA,Trail 7/ Karambi Rd,
205941,62513,Redtails,Camp,NA,Trail 7/ Karambi Rd,
205941,62513,Redtails,Camp,NA,Trail 7/ Karambi Rd,
205941,62513,Redtails,Camp,NA,Trail 7/ Karambi Rd,
205941,62513,Redtails,Camp,NA,Opp Trail 6/ Karambi ,
205941,62513,Redtails,Camp,NA,Opp Trail 6/ Karambi ,
205904,61995,Redtails,ZIKURU,NA,Baboon /MUBFS TANK,Group found 
205904,61995,Redtails,ZIKURU,NA,Baboon /MUBFS TANK,
205904,61995,Redtails,ZIKURU,NA,Baboon /MUBFS TANK,
205904,61995,Redtails,ZIKURU,NA,Baboon /MUBFS TANK,
205098,61936,Redtails,ZIKURU,NA,Behind baboon trail ,
205098,61936,Redtails,ZIKURU,NA,Behind baboon trail ,
205098,61936,Redtails,ZIKURU,NA,Behind baboon trail ,
205098,61936,Redtails,ZIKURU,NA,Behind baboon trail ,
205098,61936,Redtails,ZIKURU,NA,Baboon/ MUBFS Tank ,
205098,61936,Redtails,ZIKURU,NA,Behind baboon trail ,
205880,62025,Redtails,ZIKURU,NA,MUBFS TANK/ BBN,"Group found same location, they haven't moved "
205880,62025,Redtails,ZIKURU,NA,MUBFS TANK/ BBN,
205880,62025,Redtails,ZIKURU,NA,MUBFS TANK/ BBN,
205880,62025,Redtails,ZIKURU,NA,MUBFS TANK/ BBN,
205880,62025,Redtails,ZIKURU,NA,MUBFS TANK/ BBN,
205880,62025,Redtails,ZIKURU,NA,MUBFS TANK/ BBN,
205880,62025,Redtails,ZIKURU,NA,MUBFS TANK/ BBN,
205880,62025,Redtails,ZIKURU,NA,MUBFS TANK/ BBN,
205880,62025,Redtails,ZIKURU,NA,MUBFS TANK/ BBN,
205880,62025,Redtails,ZIKURU,NA,MUBFS TANK/ BBN,
205880,62025,Redtails,ZIKURU,NA,MUBFS TANK/ BBN,
205880,62025,Redtails,ZIKURU,NA,MUBFS TANK/ Baboon trail ,
205847,62198,Redtails,KASEMBO,NA,MUBFS (Balanites Trees),Cloudy/Drizzling 
205847,62198,Redtails,KASEMBO,NA,MUBFS (Balanites Trees),
205847,62198,Redtails,KASEMBO,NA,MUBFS (Balanites Trees),
205847,62198,Redtails,KASEMBO,NA,MUBFS (Balanites Trees),
205925,62162,Redtails,KASEMBO,NA,W/Bbn Trail ,
205925,62162,Redtails,KASEMBO,NA,W/Bbn Trail ,
205925,62162,Redtails,KASEMBO,NA,W/Bbn Trail ,
205831,62067,Redtails,KASEMBO,NA,MUBFS Dormestories ,
205831,62067,Redtails,KASEMBO,NA,Behind white houses latrine ,
205831,62067,Redtails,KASEMBO,NA,Behind white houses latrine ,
205831,62067,Redtails,KASEMBO,NA,Behind white houses latrine ,
205801,62027,Redtails,KASEMBO,NA,LOC: White house ,
205801,62027,Redtails,KASEMBO,NA,LOC: White house ,
205801,62027,Redtails,KASEMBO,NA,LOC: White house ,
205838,62054,Redtails,KASEMBO,NA,MUBFS DOM,
205838,62054,Redtails,KASEMBO,NA,MUBFS DOM,
205838,62054,Redtails,KASEMBO,NA,MUBFS DOM,
205838,62054,Redtails,KASEMBO,NA,LOC White house ,Back to group found
205838,62054,Redtails,KASEMBO,NA,LOC White house ,
205838,62054,Redtails,KASEMBO,NA,LOC White house ,
205838,62054,Redtails,KASEMBO,NA,LOC White house ,
205838,62054,Redtails,KASEMBO,NA,LOC White house ,
205838,62054,Redtails,KASEMBO,NA,LOC White house ,
205826,62065,Redtails,KASEMBO,NA,MUBFS ,Group found
205826,62065,Redtails,KASEMBO,NA,MUBFS ,
205826,62065,Redtails,KASEMBO,NA,MUBFS ,
205826,62065,Redtails,KASEMBO,NA,MUBFS ,
205826,62065,Redtails,KASEMBO,NA,MUBFS ,
205826,62065,Redtails,KASEMBO,NA,MUBFS ,
205867,61974,Redtails,KASEMBO,NA,Baboon trail/ Tanks,
205867,61974,Redtails,KASEMBO,NA,Baboon trail/ MUBFS Tanks,Same Location 
205867,61974,Redtails,KASEMBO,NA,Baboon trail/ MUBFS Tanks,
205867,61974,Redtails,KASEMBO,NA,Baboon trail/ MUBFS Tanks,
205867,61974,Redtails,KASEMBO,NA,Baboon trail/ MUBFS Tanks,
205867,61974,Redtails,KASEMBO,NA,Baboon trail/ MUBFS Tanks,
205885,62075,Redtails,KASEMBO,NA,Bhd MUBFS dorms ,
205885,62075,Redtails,KASEMBO,NA,Bhd MUBFS dorms ,
205885,62075,Redtails,KASEMBO,NA,Bhd MUBFS dorms ,
205885,62075,Redtails,KASEMBO,NA,Bhd MUBFS dorms ,
